name						shortname				group			continent	stab	btl		usa		ussr	links																					
Afghanistan			Afghan					as				as				2			0			0			0			Pakistan																			
Australia				Australia				as				as				4			0			4			0			Malaysia																			
Burma						Burma						sea				as				2			0			0			0			India,Laos/Cambodia														
India						India						as				as				3			1			0			0			Pakistan																			
Indonesia				Indonesia				sea				as				1			0			0			0			Malaysia,Phillippines													
Japan						Japan						as				as				4			1			1			0			Phillippines,S Korea,Taiwan										
Laos/Cambodia		Laos/Cam				sea				as				1			0			0			0			Thailand,Vietnam															
Malaysia				Malaysia				sea				as				2			0			0			0			Thailand																			
N Korea					N.Korea					as				as				3			1			0			3			S Korea																				
Pakistan				Pakistan				as				as				2			1			0			0			0																							
Phillippines		Phillip					sea				as				2			0			1			0			0																							
S Korea					S.Korea					as				as				3			1			1			0			Taiwan																				
Taiwan					Taiwan					as				as				3			0			0			0			0																							
Thailand				Thailand				sea				as				2			1			0			0			Vietnam																				
Vietnam					Vietnam					sea				as				1			0			0			0			0																							
                                                                                                                          
Algeria					Algeria					af				af				2			1			0			0			Morocco,Tunisia,Saharan States								
Angola					Angola					af				af				1			1			0			0			Botswana,South Africa,Zaire										
Botswana				Botswana				af				af				2			0			0			0			South Africa,Zimbabwe													
Cameroon				Cameroon				af				af				1			0			0			0			Nigeria,Zaire																	
Ethiopia				Ethiopia				af				af				1			0			0			0			Sudan,Somalia																	
Ivory Coast			Ivory C					af				af				2			0			0			0			West Africa,Nigeria														
Kenya						Kenya						af				af				1			0			0			0			Somalia,SE Africa															
Morocco					Morocco					af				af				3			0			0			0			West Africa																		
Nigeria					Nigeria					af				af				1			1			0			0			Saharan States																
SE Africa				SE Africa				af				af				1			0			0			0			Zimbabwe																			
Saharan States	Saharan S				af				af				1			0			0			0			0																							
Somalia					Somalia					af				af				1			0			0			0			0																							
South Africa		South Af				af				af				3			1			1			0			0																							
Sudan						Sudan						af				af				1			0			0			0			0																							
Tunisia					Tunisia					af				af				2			0			0			0			0																							
West Africa			West Af					af				af				2			0			0			0			0																							
Zaire						Zaire						af				af				1			1			0			0			Zimbabwe																			
Zimbabwe				Zimbabwe				af				af				1			0			0			0			0																							
                                                                                                                          
Costa Rica			Costa R					ca				ca				3			0			0			0			Honduras,Nicaragua,Panama											
Cuba						Cuba						ca				ca				3			1			0			0			Haiti,Nicaragua																
Dominican Rep		Dominic R				ca				ca				1			0			0			0			Haiti																					
El Salvador			El Salva				ca				ca				1			0			0			0			Honduras,Guatemala														
Guatemala				Guatemala				ca				ca				1			0			0			0			Honduras,Mexico																
Haiti						Haiti						ca				ca				1			0			0			0			0																							
Honduras				Honduras				ca				ca				2			0			0			0			Nicaragua																			
Mexico					Mexico					ca				ca				2			1			0			0			0																							
Nicaragua				Nicaragua				ca				ca				1			0			0			0			0																							
Panama					Panama					ca				ca				2			1			1			0			Columbia																			
                                                                                                                          
Argentina				Argentina				sa				sa				2			1			0			0			Chile,Paraguay,Uruguay												
Bolivia					Bolivia					sa				sa				2			0			0			0			Paraguay,Peru																	
Brazil					Brazil					sa				sa				2			1			0			0			Uruguay,Venezuela															
Chile						Chile						sa				sa				3			1			0			0			Peru																					
Columbia				Columbia				sa				sa				1			0			0			0			Ecuador,Venezuela															
Ecuador					Ecuador					sa				sa				2			0			0			0			Peru																					
Paraguay				Paraguay				sa				sa				2			0			0			0			Uruguay																				
Peru						Peru						sa				sa				2			0			0			0			0																							
Uruguay					Uruguay					sa				sa				2			0			0			0			0																							
Venezuela				Venezuela				sa				sa				2			1			0			0			0																							
